tabla,team1,team2,correccion,,tabla,team,is_equal,,tabla,team,is_equal,,tabla,team1,team2,is_equal,is_equal1,,tabla,team1,team2,is_equal,is_equal1,,tabla,HomeTeam,AwayTeam,is_equal,is_equal1,,tabla,team_name,opp_team_name,is_equal,is_equal1,,table,team_name,is_equal,,tabla,team_name,opponent_team,is_equal,is_equal1,,tabla,team,is_equal,,table,team_name,is_equal
premier_league,AFC Bournemouth,AFC Bournemouth,AFC Bournemouth,,pl_overturns,Brighton & Hove Albion,1,,pl_overturns_var,AFC Bournemouth,1,,var_details,AFC Bournemouth,AFC Bournemouth,1,1,,var_details1,AFC Bournemouth,AFC Bournemouth,1,1,,stats_epl,AFC Bournemouth,AFC Bournemouth,1,1,,fpl_merged_seasons,Arsenal,AFC Bournemouth,1,1,,fpl_merged_players,Arsenal,1,,fpl_merged_gw,Arsenal,AFC Bournemouth,1,1,,epl_poss_stats,AFC Bournemouth,1,,pl_action_zones,Arsenal,1
premier_league,Arsenal,Arsenal,Arsenal,,pl_overturns,Manchester United,1,,pl_overturns_var,Arsenal,1,,var_details,Arsenal,Arsenal,1,1,,var_details1,Arsenal,Arsenal,1,1,,stats_epl,Arsenal,Arsenal,1,1,,fpl_merged_seasons,Aston Villa,Arsenal,1,1,,fpl_merged_players,Aston Villa,1,,fpl_merged_gw,Aston Villa,Arsenal,1,1,,epl_poss_stats,Arsenal,1,,pl_action_zones,Aston Villa,1
premier_league,Aston Villa,Aston Villa,Aston Villa,,pl_overturns,Crystal Palace,1,,pl_overturns_var,Aston Villa,1,,var_details,Aston Villa,Aston Villa,1,1,,var_details1,Aston Villa,Aston Villa,1,1,,stats_epl,Aston Villa,Aston Villa,1,1,,fpl_merged_seasons,Bournemouth,Aston Villa,0,1,,fpl_merged_players,Bournemouth,0,,fpl_merged_gw,Bournemouth,Aston Villa,0,1,,epl_poss_stats,Aston Villa,1,,pl_action_zones,Bournemouth,0
premier_league,Brentford,Brentford,Brentford,,pl_overturns,Burnley,1,,pl_overturns_var,Brentford,1,,var_details,Brentford,Bournemouth,1,0,,var_details1,Brentford,Bournemouth,1,0,,stats_epl,Brentford,Brentford,1,1,,fpl_merged_seasons,Brentford,Brentford,1,1,,fpl_merged_players,Brentford,1,,fpl_merged_gw,Brentford,Brentford,1,1,,epl_poss_stats,Brentford,1,,pl_action_zones,Brentford,1
premier_league,Brighton and Hove Albion,Brighton and Hove Albion,Brighton & Hove Albion,,pl_overturns,Newcastle,0,,pl_overturns_var,Brighton & Hove Albion,1,,var_details,Brighton & Hove Albion,Brentford,1,1,,var_details1,Brighton & Hove Albion,Brentford,1,1,,stats_epl,Brighton & Hove Albion,Brighton & Hove Albion,1,1,,fpl_merged_seasons,Brighton & Hove Albion,Brighton & Hove Albion,1,1,,fpl_merged_players,Brighton,0,,fpl_merged_gw,Brighton & Hove Albion,Brighton & Hove Albion,1,1,,epl_poss_stats,Brighton & Hove Albion,1,,pl_action_zones,Brighton,0
premier_league,Burnley,Burnley,Burnley,,pl_overturns,Southampton,1,,pl_overturns_var,Burnley,1,,var_details,Burnley,Brighton,1,0,,var_details1,Burnley,Brighton,1,0,,stats_epl,Burnley,Burnley,1,1,,fpl_merged_seasons,Burnley,Burnley,1,1,,fpl_merged_players,Burnley,1,,fpl_merged_gw,Burnley,Burnley,1,1,,epl_poss_stats,Burnley,1,,pl_action_zones,Burnley,1
premier_league,Cardiff City,Cardiff City,Cardiff City,,pl_overturns,Liverpool,1,,pl_overturns_var,Chelsea,1,,var_details,Chelsea,Brighton & Hove Albion,1,1,,var_details1,Chelsea,Brighton & Hove Albion,1,1,,stats_epl,Cardiff,Cardiff,0,0,,fpl_merged_seasons,Cardiff,Cardiff,0,0,,fpl_merged_players,Cardiff,0,,fpl_merged_gw,Cardiff,Cardiff,0,0,,epl_poss_stats,Cardiff,0,,pl_action_zones,Cardiff,0
premier_league,Chelsea,Chelsea,Chelsea,,pl_overturns,Leicester City,1,,pl_overturns_var,Crystal Palace,1,,var_details,Crystal Palace,Burnley,1,1,,var_details1,Crystal Palace,Burnley,1,1,,stats_epl,Chelsea,Chelsea,1,1,,fpl_merged_seasons,Chelsea,Chelsea,1,1,,fpl_merged_players,Chelsea,1,,fpl_merged_gw,Chelsea,Chelsea,1,1,,epl_poss_stats,Chelsea,1,,pl_action_zones,Chelsea,1
premier_league,Crystal Palace,Crystal Palace,Crystal Palace,,pl_overturns,Tottenham Hotspur,1,,pl_overturns_var,Everton,1,,var_details,Everton,Chelsea,1,1,,var_details1,Everton,Chelsea,1,1,,stats_epl,Crystal Palace,Crystal Palace,1,1,,fpl_merged_seasons,Crystal Palace,Crystal Palace,1,1,,fpl_merged_players,Crystal Palace,1,,fpl_merged_gw,Crystal Palace,Crystal Palace,1,1,,epl_poss_stats,Crystal Palace,1,,pl_action_zones,Crystal Palace,1
premier_league,Everton,Everton,Everton,,pl_overturns,Manchester City,1,,pl_overturns_var,Fulham,1,,var_details,Fulham,Crystal Palace,1,1,,var_details1,Fulham,Crystal Palace,1,1,,stats_epl,Everton,Everton,1,1,,fpl_merged_seasons,Everton,Everton,1,1,,fpl_merged_players,Everton,1,,fpl_merged_gw,Everton,Everton,1,1,,epl_poss_stats,Everton,1,,pl_action_zones,Everton,1
premier_league,Fulham,Fulham,Fulham,,pl_overturns,Arsenal,1,,pl_overturns_var,Leeds,0,,var_details,Leeds,Everton,0,1,,var_details1,Leeds,Everton,0,1,,stats_epl,Fulham,Fulham,1,1,,fpl_merged_seasons,Fulham,Fulham,1,1,,fpl_merged_players,Fulham,1,,fpl_merged_gw,Fulham,Fulham,1,1,,epl_poss_stats,Fulham,1,,pl_action_zones,Fulham,1
premier_league,Huddersfield Town,Huddersfield Town,Huddersfield Town,,pl_overturns,Everton,1,,pl_overturns_var,Leicester City,1,,var_details,Leicester City,Fulham,1,1,,var_details1,Leicester City,Fulham,1,1,,stats_epl,Huddersfield,Huddersfield,0,0,,fpl_merged_seasons,Huddersfield,Huddersfield,0,0,,fpl_merged_players,Huddersfield,0,,fpl_merged_gw,Huddersfield,Huddersfield,0,0,,epl_poss_stats,Huddersfield,0,,pl_action_zones,Huddersfield,0
premier_league,Hull City,Hull City,Hull City,,pl_overturns,AFC Bournemouth,1,,pl_overturns_var,Liverpool,1,,var_details,Liverpool,Leeds,1,0,,var_details1,Liverpool,Leeds,1,0,,stats_epl,Hull,Hull,0,0,,fpl_merged_seasons,Hull,Hull,0,0,,fpl_merged_players,Hull,0,,fpl_merged_gw,Hull,Hull,0,0,,epl_poss_stats,Hull,0,,pl_action_zones,Hull,0
premier_league,Leeds,Leeds,Leeds United,,pl_overturns,Chelsea,1,,pl_overturns_var,Manchester City,1,,var_details,Manchester City,Leicester City,1,1,,var_details1,Manchester City,Leicester City,1,1,,stats_epl,Leeds,Leeds,0,0,,fpl_merged_seasons,Leeds,Leeds,0,0,,fpl_merged_players,Leeds,0,,fpl_merged_gw,Leeds,Leeds,0,0,,epl_poss_stats,Leeds,0,,pl_action_zones,Leeds,0
premier_league,Leicester City,Leicester City,Leicester City,,pl_overturns,Watford,1,,pl_overturns_var,Manchester United,1,,var_details,Manchester United,Liverpool,1,1,,var_details1,Manchester United,Liverpool,1,1,,stats_epl,Leicester City,Leicester City,1,1,,fpl_merged_seasons,Leicester City,Leicester City,1,1,,fpl_merged_players,Leicester,0,,fpl_merged_gw,Leicester City,Leicester City,1,1,,epl_poss_stats,Leicester City,1,,pl_action_zones,Leicester,0
premier_league,Liverpool,Liverpool,Liverpool,,pl_overturns,Aston Villa,1,,pl_overturns_var,Newcastle United,1,,var_details,Newcastle,Manchester City,0,1,,var_details1,Newcastle,Manchester City,0,1,,stats_epl,Liverpool,Liverpool,1,1,,fpl_merged_seasons,Liverpool,Liverpool,1,1,,fpl_merged_players,Liverpool,1,,fpl_merged_gw,Liverpool,Liverpool,1,1,,epl_poss_stats,Liverpool,1,,pl_action_zones,Liverpool,1
premier_league,Manchester City,Manchester City,Manchester City,,pl_overturns,West Ham,1,,pl_overturns_var,Norwich City,1,,var_details,Norwich City,Manchester United,1,1,,var_details1,Norwich City,Manchester United,1,1,,stats_epl,Manchester City,Manchester City,1,1,,fpl_merged_seasons,Manchester City,Manchester City,1,1,,fpl_merged_players,Man City,0,,fpl_merged_gw,Manchester City,Manchester City,1,1,,epl_poss_stats,Manchester City,1,,pl_action_zones,Manchester City,1
premier_league,Manchester United,Manchester United,Manchester United,,pl_overturns,Sheffield United,1,,pl_overturns_var,Sheffield United,1,,var_details,Sheffield United,Newcastle United,1,1,,var_details1,Sheffield United,Newcastle United,1,1,,stats_epl,Manchester United,Manchester United,1,1,,fpl_merged_seasons,Manchester United,Manchester United,1,1,,fpl_merged_players,Man Utd,0,,fpl_merged_gw,Manchester United,Manchester United,1,1,,epl_poss_stats,Manchester United,1,,pl_action_zones,Manchester United,1
premier_league,Middlesbrough,Middlesbrough,Middlesbrough,,pl_overturns,Wolves,1,,pl_overturns_var,Southampton,1,,var_details,Southampton,Norwich City,1,1,,var_details1,Southampton,Norwich City,1,1,,stats_epl,Middlesbrough,Middlesbrough,1,1,,fpl_merged_seasons,Middlesbrough,Middlesbrough,1,1,,fpl_merged_players,Middlesbrough,1,,fpl_merged_gw,Middlesbrough,Middlesbrough,1,1,,epl_poss_stats,Middlesbrough,1,,pl_action_zones,Middlesbrough,1
premier_league,Newcastle United,Newcastle United,Newcastle United,,pl_overturns,Norwich City,1,,pl_overturns_var,Tottenham Hotspur,1,,var_details,Tottenham Hotspur,Sheffield United,1,1,,var_details1,Tottenham Hotspur,Sheffield United,1,1,,stats_epl,Newcastle,Newcastle,0,0,,fpl_merged_seasons,Newcastle,Newcastle,0,0,,fpl_merged_players,Newcastle,0,,fpl_merged_gw,Newcastle,Newcastle,0,0,,epl_poss_stats,Newcastle,0,,pl_action_zones,Newcastle,0
premier_league,Norwich City,Norwich City,Norwich City,,pl_overturns,Fulham,1,,pl_overturns_var,Watford,1,,var_details,Watford,Southampton,1,1,,var_details1,Watford,Southampton,1,1,,stats_epl,Norwich City,Norwich City,1,1,,fpl_merged_seasons,Norwich City,Norwich City,1,1,,fpl_merged_players,Norwich,0,,fpl_merged_gw,Norwich City,Norwich City,1,1,,epl_poss_stats,Norwich City,1,,pl_action_zones,Norwich,0
premier_league,Nottingham Forest,Nottingham Forest,Nottingham Forest,,pl_overturns,Leeds,0,,pl_overturns_var,West Brom,1,,var_details,West Brom,Tottenham Hotspur,1,1,,var_details1,West Brom,Tottenham Hotspur,1,1,,stats_epl,Sheffield United,Sheffield United,1,1,,fpl_merged_seasons,Sheffield United,Sheffield United,1,1,,fpl_merged_players,Sheffield Utd,0,,fpl_merged_gw,Sheffield United,Sheffield United,1,1,,epl_poss_stats,Sheffield United,1,,pl_action_zones,Sheffield United,1
premier_league,Sheffield United,Sheffield United,Sheffield United,,pl_overturns,West Brom,1,,pl_overturns_var,West Ham,1,,var_details,West Ham,Watford,1,1,,var_details1,West Ham,Watford,1,1,,stats_epl,Southampton,Southampton,1,1,,fpl_merged_seasons,Southampton,Southampton,1,1,,fpl_merged_players,Southampton,1,,fpl_merged_gw,Southampton,Southampton,1,1,,epl_poss_stats,Southampton,1,,pl_action_zones,Southampton,1
premier_league,Southampton,Southampton,Southampton,,pl_overturns,Brentford,1,,pl_overturns_var,Wolves,1,,var_details,Wolves,West Brom,1,1,,var_details1,Wolves,West Brom,1,1,,stats_epl,Stoke,Stoke,0,0,,fpl_merged_seasons,Stoke,Stoke,0,0,,fpl_merged_players,Spurs,0,,fpl_merged_gw,Stoke,Stoke,0,0,,epl_poss_stats,Stoke,0,,pl_action_zones,Stoke,0
premier_league,Stoke City,Stoke City,Stoke City,,pl_overturns,Norwich,0,,,,,,var_details,,West Ham,0,1,,var_details1,,West Ham,0,1,,stats_epl,Sunderland,Sunderland,1,1,,fpl_merged_seasons,Sunderland,Sunderland,1,1,,fpl_merged_players,Stoke,0,,fpl_merged_gw,Sunderland,Sunderland,1,1,,epl_poss_stats,Sunderland,1,,pl_action_zones,Sunderland,1
premier_league,Sunderland,Sunderland,Sunderland,,,,,,,,,,var_details,,Wolves,0,1,,var_details1,,Wolves,0,1,,stats_epl,Swansea,Swansea,0,0,,fpl_merged_seasons,Swansea,Swansea,0,0,,fpl_merged_players,Sunderland,1,,fpl_merged_gw,Swansea,Swansea,0,0,,epl_poss_stats,Swansea,0,,pl_action_zones,Swansea,0
premier_league,Swansea City,Swansea City,Swansea City,,,,,,,,,,,,,,,,,,,,,,stats_epl,Tottenham Hotspur,Tottenham Hotspur,1,1,,fpl_merged_seasons,Tottenham Hotspur,Tottenham Hotspur,1,1,,fpl_merged_players,Swansea,0,,fpl_merged_gw,Tottenham Hotspur,Tottenham Hotspur,1,1,,epl_poss_stats,Tottenham Hotspur,1,,pl_action_zones,Tottenham,0
premier_league,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,,,,,,,,,,,,,,,,,,,,,,stats_epl,Watford,Watford,1,1,,fpl_merged_seasons,Watford,Watford,1,1,,fpl_merged_players,Watford,1,,fpl_merged_gw,Watford,Watford,1,1,,epl_poss_stats,Watford,1,,pl_action_zones,Watford,1
premier_league,Watford,Watford,Watford,,,,,,,,,,,,,,,,,,,,,,stats_epl,West Brom,West Brom,1,1,,fpl_merged_seasons,West Brom,West Brom,1,1,,fpl_merged_players,West Brom,1,,fpl_merged_gw,West Brom,West Brom,1,1,,epl_poss_stats,West Brom,1,,pl_action_zones,West Bromwich,0
premier_league,West Brom,West Brom,West Brom,,,,,,,,,,,,,,,,,,,,,,stats_epl,West Ham,West Ham,1,1,,fpl_merged_seasons,West Ham,West Ham,1,1,,fpl_merged_players,West Ham,1,,fpl_merged_gw,West Ham,West Ham,1,1,,epl_poss_stats,West Ham,1,,pl_action_zones,West Ham,1
premier_league,West Ham,West Ham,West Ham,,,,,,,,,,,,,,,,,,,,,,stats_epl,Wolves,Wolves,1,1,,fpl_merged_seasons,Wolves,Wolves,1,1,,fpl_merged_players,Wolves,1,,fpl_merged_gw,Wolves,Wolves,1,1,,epl_poss_stats,Wolves,1,,pl_action_zones,Wolverhampton,0
premier_league,Wolves,Wolves,Wolves,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,