season,team1,team2,date,incident,type,min,big_six_h,big_six_a,big_six
20/21,Manchester United,Southampton,Feb. 2,Jan Bednarek sent off for denying an obvious goal-scoring opportunity,FOR,53,1,0,1
20/21,West Brom,Manchester United,Feb. 14,Penalty cancelled after Semi Ajayi adjudged not to have fouled Harry Maguire,AGAINST,64,0,1,1
20/21,Chelsea,Manchester United,Feb. 28,Penalty review rejected for handball against Callum Hudson-Odoi,AGAINST,15,1,1,1
20/21,Tottenham Hotspur,Manchester United,April 11,Edinson Cavani goal ruled out for foul on Son Heung-Min by Scott McTominay,AGAINST,33,1,1,1
20/21,Manchester United,Liverpool,May 13,Penalty cancelled for challenge on Nathaniel Phillips by Eric Bailly,FOR,27,1,1,1
20/21,Wolves,Manchester United,May 23,Penalty awarded (missed by Juan Mata but scored on the rebound) for foul on Donny van de Beek by Romain Saiss,FOR,45,0,1,1
20/21,Newcastle,Brighton,Sept. 20,Neal Maupay goal allowed after being ruled out for offside,AGAINST,8,0,0,0
20/21,Newcastle,Brighton,Sept. 20,Yves Bissouma sent off for dangerous challenge on Jamal Lewis,FOR,86,0,0,0
20/21,Tottenham Hotspur,Newcastle United,Sept. 27,Penalty awarded (scored by Callum Wilson) for handball by Eric Dier,FOR,90,1,0,1
20/21,Newcastle,Manchester United,Oct. 17,Bruno Fernandes goal ruled out for offside against Juan Mata,FOR,19,0,1,1
20/21,Newcastle,Manchester United,Oct. 17,Penalty awarded (missed by Bruno Fernandes) for foul on Marcus Rashford by Jamal Lewis,AGAINST,54,0,1,1
20/21,Newcastle,Fulham,Dec. 19,Joachim Andersen sent off for denying a goal-scoring opportunity following challenge on Callum Wilson,FOR,62,0,0,0
20/21,Sheffield United,Newcastle United,Jan. 12,Penalty awarded (scored by Billy Sharp) for handball by Federico Fernandez,AGAINST,73,0,0,0
20/21,Newcastle,West Ham,April 17,Penalty awarded (scored by Jesse Lingard) for handball by Ciaran Clark,AGAINST,76,0,0,0
20/21,Liverpool,Newcastle United,April 24,Callum Wilson goal disallowed for handball,AGAINST,92,1,0,1
20/21,Newcastle,Manchester City,May 14,Penalty awarded (scored by Joelinton) after incorrect offside against Allan Saint-Maximin,FOR,45,0,1,1
20/21,Crystal Palace,Southampton,Sept. 12,Red card for Kyle Walker-Peters rescinded,FOR,51,0,0,0
20/21,Southampton,Tottenham Hotspur,Sept. 20,Goal (scored by Harry Kane) disallowed for offside against Son Heung-Min,FOR,3,0,1,1
20/21,Southampton,Tottenham Hotspur,Sept. 20,Penalty awarded (scored by Danny Ings) for handball by Matt Doherty,FOR,90,0,1,1
20/21,Aston Villa,Southampton,Nov. 1,Ezri Konsa own goal disallowed for offside against Che Adams,AGAINST,3,0,0,0
20/21,Brighton & Hove Albion,Southampton,Dec. 7,Penalty conceded (scored by Danny Ings) after Solly March adjudged to have fouled Kyle Walker-Peters inside the area,FOR,80,0,0,0
20/21,Fulham,Southampton,Dec. 26,Goal (scored by Theo Walcott) disallowed for offside against Che Adams,AGAINST,85,0,0,0
20/21,Manchester United,Southampton,Feb. 2,Penalty cancelled after Kayne Ramsay's foul on Edinson Cavani ruled outside the area,FOR,42,1,0,1
20/21,Manchester United,Southampton,Feb. 2,Goal for Che Adams disallowed for offside,AGAINST,53,1,0,1
20/21,Manchester United,Southampton,Feb. 2,Jan Bednarek sent off for denying an obvious goal-scoring opportunity,AGAINST,53,1,0,1
20/21,Leeds,Southampton,Feb. 23,Penalty cancelled after Diego Llorente adjudged not to have fouled Nathan Tella,AGAINST,33,0,0,0
20/21,Everton,Southampton,March 1,Michael Keane goal disallowed for offside in the build-up against Mason Holgate,FOR,25,0,0,0
20/21,Southampton,Burnley,April 4,Penalty awarded (scored by Chris Wood) for foul on Erik Pieters by Kyle Walker-Peters,AGAINST,8,0,0,0
20/21,Tottenham Hotspur,Southampton,April 21,Son Heung-Min goal disallowed for offside against Lucas Moura in the goalkeeper's line of vision,FOR,74,1,0,1
20/21,Tottenham Hotspur,Southampton,April 21,Penalty awarded (scored by Son Heung-Min) after foul by Moussa Djenepo on Sergio Reguilon adjudged to be inside the area,AGAINST,86,1,0,1
20/21,West Ham,Newcastle United,Sept. 12,Yellow card for Tomas Soucek switched to Andriy Yarmolenko due to mistaken identity by the referee.,None,0,0,0,0
20/21,Leicester City,West Ham,Oct. 4,Jamie Vardy offside in build-up to Harvey Barnes goal,FOR,90,0,0,0
20/21,Liverpool,West Ham,Oct. 31,Diojo Jota goal disallowed for a foul by Sadio Mane,FOR,82,1,0,1
20/21,West Ham,Fulham,Nov. 7,Penalty awarded (missed by Ademola Lookman) for foul on Tom Cairney by Saïd Benrahma,AGAINST,95,0,0,0
20/21,West Ham,Aston Villa,Nov. 30,Ollie Watkins goal disallowed for offside,FOR,92,0,0,0
20/21,Leeds,West Ham,Dec. 11,Penalty retaken (scored by Mateusz Klich) for encroachment by Lukasz Fabianski,AGAINST,6,0,0,0
20/21,Fulham,West Ham,Feb. 6,Tomas Soucek sent off for elbow on Aleksandar Mitrovic,AGAINST,90,0,0,0
20/21,West Ham,Sheffield United,Feb. 15,Penalty cancelled after Craig Dawson ruled offside before being fouled by Edna Stevens,AGAINST,5,0,0,0
20/21,West Ham,Tottenham Hotspur,Feb. 21,Goal for Jesse Lingard allowed after incorrect offside,FOR,47,0,1,1
20/21,West Ham,Leicester City,April 11,Issa Diop goal ruled out for offside,AGAINST,54,0,0,0
20/21,Newcastle,West Ham,April 17,Penalty awarded (scored by Jesse Lingard) for handball by Ciaran Clark,FOR,76,0,0,0
20/21,West Ham,Chelsea,April 24,Fabian Balbuena yellow card upgraded to red for foul on Ben Chilwell,AGAINST,79,0,1,1
20/21,Southampton,Tottenham Hotspur,Sept. 20,Goal (scored by Harry Kane) disallowed for offside against Son Heung-Min,AGAINST,3,0,1,1
20/21,Southampton,Tottenham Hotspur,Sept. 20,Penalty awarded (scored by Danny Ings) for handball by Matt Doherty,AGAINST,90,0,1,1
20/21,Tottenham Hotspur,Newcastle United,Sept. 27,Penalty awarded (scored by Callum Wilson) for handball by Eric Dier,AGAINST,90,1,0,1
20/21,Tottenham Hotspur,Brighton,Nov. 1,Penalty awarded (scored by Harry Kane) after foul on Kane by Adam Lallana adjudged to be inside the area,FOR,11,1,0,1
20/21,Tottenham Hotspur,Brighton,Nov. 1,Goal for Tariq Lamptey stands after Graham Scott rejects VAR review for foul in the build-up by Solly March on Pierre-Emile Hojbjerg,AGAINST,56,1,0,1
20/21,Tottenham Hotspur,Manchester City,Nov. 21,Aymeric Laporte goal disallowed for handball by Gabriel Jesus,FOR,27,1,1,1
20/21,Tottenham Hotspur,Leicester City,Dec. 20,Penalty awarded (scored by Jamie Vardy) after foul on Wesley Fofana by Serge Aurier,AGAINST,45,1,0,1
20/21,Tottenham Hotspur,Leicester City,Dec. 20,James Maddison goal ruled out for offside,FOR,47,1,0,1
20/21,Tottenham Hotspur,Liverpool,Jan. 28,Son Heung-Min goal disallowed for offside in the build-up,AGAINST,3,1,1,1
20/21,Tottenham Hotspur,Liverpool,Jan. 28,Mohamed Salah goal ruled out for handball in the build-up by Roberto Firmino,FOR,56,1,1,1
20/21,West Ham,Tottenham Hotspur,Feb. 21,Goal for Jesse Lingard allowed after incorrect offside,AGAINST,47,0,1,1
20/21,Fulham,Tottenham Hotspur,March 4,Josh Maja goal disallowed for handball in the build-up by Mario Lemina,FOR,64,0,1,1
20/21,Tottenham Hotspur,Manchester United,April 11,Edinson Cavani goal ruled out for foul on Son Heung-Min by Scott McTominay,FOR,33,1,1,1
20/21,Tottenham Hotspur,Southampton,April 21,Son Heung-Min goal disallowed for offside against Lucas Moura in the goalkeeper's line of vision,AGAINST,74,1,0,1
20/21,Tottenham Hotspur,Southampton,April 21,Penalty awarded (scored by Son Heung-Min) after foul by Moussa Djenepo on Sergio Reguilon adjudged to be inside the area,FOR,86,1,0,1
20/21,Tottenham Hotspur,Sheffield United,May 2,Son Heung-Min goal disallowed for offside,AGAINST,50,1,0,1
20/21,Leicester City,Tottenham Hotspur,May 23,Penalty awarded (scored by Jamie Vardy) for foul on Vardy by Toby Alderweireld,AGAINST,16,0,1,1
20/21,Leeds,Wolves,Oct. 19,Goal for Romain Saiss disallowed for offside in the build-up by Daniel Podence,AGAINST,54,0,0,0
20/21,Wolves,Crystal Palace,Oct. 30,Penalty for Crystal Palace cancelled for offside against Patrick van Aanholt,FOR,38,0,0,0
20/21,Wolves,Crystal Palace,Oct. 30,Luka Milivojevic sent off for a challenge on Joao Moutinho,FOR,85,0,0,0
20/21,Leicester City,Wolves,Nov. 8,Penalty awarded (scored by Jamie Vardy) for handball by Max Kilman,AGAINST,14,0,0,0
20/21,Liverpool,Wolves,Dec. 6,"Penalty cancelled, Sadio Mane adjudged not to have fouled Conor Coady",AGAINST,44,1,0,1
20/21,Wolves,Chelsea,Dec. 15,Penalty cancelled for challenge on Pedro Neto by Reece James,AGAINST,81,0,1,1
20/21,Wolves,Arsenal,Feb. 2,Bukayo Saka goal disallowed for offside in the build-up against Alexandre Lacazette,FOR,9,0,1,1
20/21,Manchester City,Wolves,March 2,Gabriel Jesus goal allowed after incorrect offside,AGAINST,90,1,0,1
20/21,Fulham,Wolves,April 9,Willian Jose goal disallowed for offside in the build-up against Daniel Podence,AGAINST,45,0,0,0
20/21,Wolves,Burnley,April 25,Matej Vydra goal disallowed for offside,FOR,50,0,0,0
20/21,Wolves,Manchester United,May 23,Penalty awarded (missed by Juan Mata but scored on the rebound) for foul on Donny van de Beek by Romain Saiss,AGAINST,45,0,1,1
20/21,Arsenal,Aston Villa,Nov. 8,John McGinn goal disallowed for offside against Ross Barkley,FOR,1,1,0,1
20/21,Leeds,Arsenal,Nov. 22,Nicolas Pepe sent off for headbutt on Ezgjan Alioski,AGAINST,51,0,1,1
20/21,Arsenal,Burnley,Dec. 13,Granit Xhaka sent off for violent conduct on Ashley Westwood,AGAINST,58,1,0,1
20/21,Arsenal,Chelsea,Dec. 26,Tammy Abraham goal awarded after incorrect offside,AGAINST,85,1,1,1
20/21,Wolves,Arsenal,Feb. 2,Bukayo Saka goal disallowed for offside in the build-up against Alexandre Lacazette,AGAINST,9,0,1,1
20/21,Arsenal,Leeds,Feb. 14,Penalty cancelled after Liam Cooper adjudged not to have fouled Bukayo Saka,AGAINST,35,1,0,1
20/21,Leicester City,Arsenal,Feb. 28,Penalty cancelled as foul on Nicolas Pepe by Wilfred Ndidi deemed outside the area,AGAINST,14,0,1,1
20/21,Leicester City,Arsenal,Feb. 28,Penalty awarded (scored by Alexandre Lacazette) for handball against Wilfred Ndidi,FOR,45,0,1,1
20/21,Burnley,Arsenal,March 6,Penalty and red card for handball against Erik Pieters cancelled,AGAINST,85,0,1,1
20/21,Arsenal,Fulham,April 18,Dani Ceballos goal disallowed for offside in the build-up against Bukayo Saka,AGAINST,40,1,0,1
20/21,Arsenal,Everton,April 23,Arsenal penalty rescinded for offside in the build-up against Nicolas Pepe,AGAINST,51,1,0,1
20/21,Chelsea,Arsenal,May 12,Christian Pulisic goal disallowed for offside,FOR,60,1,1,1
20/21,Chelsea,Liverpool,Sept. 20,Andreas Christensen sent off for denying a goal-scoring opportunity when bringing down Sadio Mane,FOR,45,1,1,1
20/21,Everton,Liverpool,Oct. 17,Jordan Henderson goal ruled out for offside against Sadio Mane,AGAINST,90,0,1,1
20/21,Liverpool,Sheffield United,Oct. 24,Penalty awarded (scored by Sander Berge) for foul on Oliver McBurnie by Fabinho. Factual decision on where foul took place,AGAINST,10,1,0,1
20/21,Liverpool,Sheffield United,Oct. 24,Mohamed Salah goal disallowed for offside,AGAINST,62,1,0,1
20/21,Liverpool,West Ham,Oct. 31,Diojo Jota goal disallowed for a foul by Sadio Mane,AGAINST,82,1,0,1
20/21,Manchester City,Liverpool,Nov. 8,Penalty awarded (missed by Kevin De Bruyne) for handball against Joe Gomez,AGAINST,41,1,1,1
20/21,Brighton & Hove Albion,Liverpool,Nov. 28,Mohamed Salah goal disallowed for offside,AGAINST,35,0,1,1
20/21,Brighton & Hove Albion,Liverpool,Nov. 28,Offside against Sadio Mane after scoring,AGAINST,85,0,1,1
20/21,Brighton & Hove Albion,Liverpool,Nov. 28,Penalty awarded (scored by Pascal Gross) for a foul on Danny Welbeck by Andrew Robertson,AGAINST,92,0,1,1
20/21,Liverpool,Wolves,Dec. 6,"Penalty cancelled, Sadio Mane adjudged not to have fouled Conor Coady",FOR,44,1,0,1
20/21,Fulham,Liverpool,Dec. 13,Penalty review rejected by referee Andre Marriner following Fabinho challenge on Ivan Cavaleiro,FOR,16,0,1,1
20/21,Tottenham Hotspur,Liverpool,Jan. 28,Son Heung-Min goal disallowed for offside in the build-up,FOR,3,1,1,1
20/21,Tottenham Hotspur,Liverpool,Jan. 28,Mohamed Salah goal ruled out for handball in the build-up by Roberto Firmino,AGAINST,56,1,1,1
20/21,Leicester City,Liverpool,Feb. 13,Penalty cancelled after Thiago's foul on Harvey Barnes adjudged to be outside the area,FOR,76,0,1,1
20/21,Leicester City,Liverpool,Feb. 13,James Maddison goal allowed after incorrect offside against Daniel Amartey,AGAINST,79,0,1,1
20/21,Liverpool,Everton,Feb. 20,Penalty overturn review rejected after Trent Alexander-Arnold had brought down Dominic Calvert-Lewin,AGAINST,81,1,0,1
20/21,Liverpool,Chelsea,March 4,Timo Werner goal disallowed for offside,FOR,24,1,1,1
20/21,Liverpool,Aston Villa,April 10,Roberto Firmino goal ruled out for offside against Diogo Jota in the build-up,AGAINST,45,1,0,1
20/21,Liverpool,Newcastle United,April 24,Callum Wilson goal disallowed for handball,FOR,92,1,0,1
20/21,Manchester United,Liverpool,May 13,Penalty cancelled for challenge on Nathaniel Phillips by Eric Bailly,AGAINST,27,1,1,1
20/21,Everton,West Brom,Sept. 19,Dominic Calvert-Lewin goal awarded after originally ruled out for offside,AGAINST,31,0,0,0
20/21,Manchester United,West Brom,Nov. 21,WBA penalty cancelled after Bruno Fernandes adjudged not to have fouled Conor Gallagher,AGAINST,47,1,0,1
20/21,Manchester United,West Brom,Nov. 21,Penalty retake (scored by Bruno Fernandes) after encroachment by Sam Johnstone,AGAINST,56,1,0,1
20/21,West Brom,Crystal Palace,Dec. 6,Matheus Pereira sent off for challenge on Patrick van Aanholt,AGAINST,35,0,0,0
20/21,West Brom,Aston Villa,Dec. 20,Jake Livermore sent off for high tackle on Jack Grealish,AGAINST,36,0,0,0
20/21,West Brom,Aston Villa,Dec. 20,Ollie Watkins goal ruled out for offside,FOR,72,0,0,0
20/21,West Brom,Manchester City,Jan. 26,Ilkay Gundogan goal awarded after incorrect offside against Bernardo Silva,AGAINST,20,0,1,1
20/21,West Brom,Manchester United,Feb. 14,Penalty cancelled after Semi Ajayi adjudged not to have fouled Harry Maguire,FOR,64,0,1,1
20/21,Burnley,West Brom,Feb. 20,Semi Ajayi sent off for handball and denying an obvious goal-scoring opportunity,AGAINST,28,0,0,0
20/21,West Brom,Brighton,Feb. 27,Penalty conceded (missed by Pascal Gross) for handball against Okay Yokuslu,AGAINST,17,0,0,0
20/21,West Brom,Brighton,Feb. 27,Lewis Dunk goal disallowed as referee Lee Mason had blown his whistle before the ball crossed the line,FOR,37,0,0,0
20/21,Crystal Palace,West Brom,March 13,Penalty conceded (scored by Luka Milivojevic) for handball against Darnell Furlong,AGAINST,34,0,0,0
21/22,Liverpool,Burnley,Aug. 21,Mohamed Salah goal disallowed for offside,AGAINST,26,1,0,1
21/22,Liverpool,Chelsea,Aug. 28,"Penalty awarded (scored by Mohamed Salah) after handball on the line by Reece James, who was sent off",FOR,45,1,1,1
21/22,Brentford,Liverpool,Sept. 25,Mohamed Salah goal awarded after incorrect offside,FOR,54,0,1,1
21/22,Manchester United,Liverpool,Oct. 24,Cristiano Ronaldo goal disallowed for offside,FOR,52,1,1,1
21/22,Manchester United,Liverpool,Oct. 24,Paul Pogba yellow card upgraded to red for challenge on Naby Keita,FOR,69,1,1,1
21/22,Liverpool,Brighton,Oct. 30,Sadio Mane goal disallowed for handball,AGAINST,33,1,0,1
21/22,Tottenham Hotspur,Liverpool,Dec. 19,Andrew Robertson sent off for challenge on Emerson Royal,AGAINST,75,1,1,1
21/22,Crystal Palace,Liverpool,Jan. 23,Penalty awarded (scored by Fabinho) for a foul on Diogo Jota by Vicente Guaita,FOR,85,0,1,1
21/22,Liverpool,Watford,April 2,Penalty awarded (scored by Fabinho) for a foul on Diogo Jota by Juraj Kucka,FOR,86,1,0,1
21/22,Manchester City,Liverpool,April 10,Raheem Sterling goal disallowed for offside,FOR,63,1,1,1
21/22,Newcastle,West Ham,Aug. 15,Aaron Cresswell goal allowed after being originally ruled out for offside,FOR,18,0,0,0
21/22,West Ham,Leicester City,Aug. 23,Ayoze Perez sent off for challenge on Pablo Fornals,FOR,38,0,0,0
21/22,West Ham,Manchester United,Sept. 19,Penalty conceded (missed by Mark Noble) for handball by Luke Shaw,FOR,92,0,1,1
21/22,Leeds,West Ham,Sept. 25,Tomas Soucek goal ruled out for a foul on Illan Meslier by Michail Antonio,AGAINST,53,0,0,0
21/22,Aston Villa,West Ham,Oct. 31,Ezri Konsa yellow card upgraded to red for challenge on Jarrod Bowen (DOGSO),FOR,49,0,0,0
21/22,West Ham,Brighton,Dec. 1,Michail Antonio goal ruled out for offside,AGAINST,48,0,0,0
21/22,West Ham,Southampton,Dec. 26,Penalty conceded (scored by James Ward-Prowse) for foul by Craig Dawson on Armando Broja,AGAINST,57,0,0,0
21/22,Watford,West Ham,Dec. 28,Jarrod Bowen goal disallowed for a foul in the build-up by Tomas Soucek on Emmanuel Dennis,AGAINST,48,0,0,0
21/22,Watford,West Ham,Dec. 28,Penalty awarded (scored by Mark Noble) for foul on Jarrod Bowen by Daniel Bachmann,FOR,56,0,0,0
21/22,Crystal Palace,West Ham,Jan. 1,Penalty conceded (scored by Manuel Lanzini) for handball by Luka Milivojevic,FOR,45,0,0,0
21/22,West Ham,Norwich City,Jan. 12,Jarrod Bowen goal allowed after being originally ruled out for offside,FOR,82,0,0,0
21/22,West Ham,Leeds,Jan. 16,Rodrigo goal ruled out for offside on the goal-line,FOR,73,0,0,0
21/22,Chelsea,West Ham,April 24,Craig Dawson yellow card upgraded to red for challenge on Romelu Lukaku (DOGSO),AGAINST,85,1,0,1
21/22,Norwich City,West Ham,May 8,Sam Byram goal ruled out for handball,FOR,47,0,0,0
21/22,Norwich City,West Ham,May 8,Penalty awarded (scored by Manuel Lanzini) for handball by Jacob Sorensen,FOR,62,0,0,0
21/22,West Ham,Manchester City,May 15,Penalty awarded (missed by Riyad Mahrez) for challenge by Craig Dawson on Gabriel Jesus,AGAINST,83,0,1,1
21/22,Burnley,Arsenal,Sept. 18,Penalty cancelled after Aaron Ramsdale originally penalised for bringing down Matej Vydra,FOR,69,0,1,1
21/22,Arsenal,Aston Villa,Oct. 22,Penalty conceded (missed by Pierre-Emerick Aubameyang but scored on the rebound) for a foul by Matt Targett on Alexandre Lacazette,FOR,45,1,0,1
21/22,Arsenal,Watford,Nov. 7,Bukayo Saka goal disallowed for offside,AGAINST,7,1,0,1
21/22,Manchester United,Arsenal,Dec. 2,Emile Smith Rowe goal allowed after VAR rules the ball had crossed the line before the referee's whistle was blown to stop play,FOR,13,1,1,1
21/22,Manchester United,Arsenal,Dec. 2,Penalty awarded (scored by Cristiano Ronaldo) for a foul by Martin Odegaard on Fred,AGAINST,68,1,1,1
21/22,Everton,Arsenal,Dec. 6,Richarlison goal disallowed for offside,FOR,44,0,1,1
21/22,Everton,Arsenal,Dec. 6,Richarlison goal disallowed for offside,FOR,57,0,1,1
21/22,Arsenal,Manchester City,Jan. 1,Penalty awarded (scored by Riyad Mahrez) for a foul by Granit Xhaka on Bernardo Silva,AGAINST,53,1,1,1
21/22,Arsenal,Brentford,Feb. 19,Christian Norgaard goal allowed after incorrect offside,AGAINST,90,1,0,1
21/22,Arsenal,Leicester City,March 13,Penalty awarded (scored by Alexandre Lacazette) for handball by Caglar Soyuncu,FOR,55,1,0,1
21/22,Arsenal,Brighton,April 9,Gabriel Martinelli goal disallowed for offside,AGAINST,45,1,0,1
21/22,Arsenal,Manchester United,April 23,Eddie Nketiah goal disallowed for offside,AGAINST,27,1,1,1
21/22,Arsenal,Manchester United,April 23,Penalty awarded (scored by Bukayo Saka) for a foul by Alex Telles on Saka,FOR,27,1,1,1
21/22,Arsenal,Leeds,May 8,Luke Ayling yellow card upgraded to red for challenge on Gabriel Martinelli,FOR,25,1,0,1
21/22,Arsenal,Everton,May 22,Penalty awarded (scored by Gabriel Martinelli) for handball by Alex Iwobi,FOR,23,1,0,1
21/22,Wolves,Brentford,Sept. 18,"Ivan Toney goal which was originally ruled out for offside, was shown to be onside on review, but eventually ruled out on review for handball by the goal scorer",NEUTRAL,29,0,0,0
21/22,Brentford,Liverpool,Sept. 25,Mohamed Salah goal awarded after incorrect offside,AGAINST,54,0,1,1
21/22,Burnley,Brentford,Oct. 30,Maxwel Cornet goal disallowed for offside in the build-up against Chris Wood,FOR,15,0,0,0
21/22,Brentford,Norwich City,Nov. 6,Bryan Mbeumo goal disallowed for offside,AGAINST,49,0,0,0
21/22,Brentford,Everton,Nov. 28,Penalty awarded (scored by Ivan Toney) for foul on Frank Onyeka by Andros Townsend,FOR,20,0,0,0
21/22,Brentford,Manchester City,Dec. 29,Aymeric Laporte goal disallowed for offside,FOR,87,0,1,1
21/22,Brentford,Wolves,Jan. 22,Red card for Toti rescinded following challenge on Kristoffer Ajer,AGAINST,68,0,0,0
21/22,Brentford,Wolves,Jan. 22,Adama Traore goal disallowed for offside,FOR,90,0,0,0
21/22,Arsenal,Brentford,Feb. 19,Christian Norgaard goal allowed after incorrect offside,FOR,90,1,0,1
21/22,Brentford,Newcastle United,Feb. 26,Josh Dasilva sent off for challenge on Matt Targett,AGAINST,9,0,0,0
21/22,Norwich City,Brentford,March 5,Penalty awarded (scored by Ivan Toney) for foul on Pontus Jansson by Ben Gibson,FOR,49,0,0,0
21/22,Norwich City,Brentford,March 5,Milot Rashica goal disallowed for offside in the build-up against Teemu Pukki,FOR,67,0,0,0
21/22,Norwich City,Brentford,March 5,Bryan Mbeumo goal disallowed for offside in the build-up against Ethan Pinnock,AGAINST,76,0,0,0
21/22,Watford,Brentford,April 16,Emmanuel Dennis goal allowed after incorrect offside in the build-up against Ismaila Sarr,AGAINST,55,0,0,0
21/22,Manchester United,Brentford,May 2,Cristiano Ronaldo goal disallowed for offside,FOR,44,1,0,1
21/22,Brentford,Leeds,May 22,Joe Gelhardt goal disallowed for offside,FOR,19,0,0,0
21/22,Manchester City,Norwich City,Aug. 21,Ferran Torres goal ruled out for foul by Bernardo Silva on Milot Rashica in build-up,AGAINST,15,1,0,1
21/22,Manchester City,Southampton,Sept. 18,Penalty and red card for Kyle Walker cancelled after being awarded for foul on Adam Armstrong,FOR,61,1,0,1
21/22,Manchester City,Crystal Palace,Oct. 30,Gabriel Jesus goal disallowed for offside in the build-up against Phil Foden,AGAINST,60,1,0,1
21/22,Manchester City,Everton,Nov. 21,Penalty cancelled after Michael Keane adjudged not to have fouled Raheem Sterling,AGAINST,35,1,0,1
21/22,Newcastle,Manchester City,Dec. 19,Riyad Mahrez goal allowed after being originally ruled out for offside,FOR,63,0,1,1
21/22,Manchester City,Leicester City,Dec. 26,Penalty awarded (scored by Riyad Mahrez) for foul on Aymeric Laporte by Youri Tielemans,FOR,12,1,0,1
21/22,Brentford,Manchester City,Dec. 29,Aymeric Laporte goal disallowed for offside,AGAINST,87,0,1,1
